"0",""
"0",""
"0","############################################4#######################"
"0",""
"0",""
"0","# Create a bootstrap sampling distribution (average_available_staffed_beds)"
"0","set.seed(42)"
"0","bootstrap_distn_aasb <- beds_oos %>%"
"0","  select(average_available_staffed_beds, country_name) %>% "
"0","  filter(country_name == ""Scotland"") %>% "
"0","  specify(response = average_available_staffed_beds) %>%"
"0","  generate(reps = 10000, type = ""bootstrap"") %>%"
"0","  calculate(stat = ""mean"")"
"0",""
"0","bootstrap_distn_aasb %>%"
"0","  visualise(binwidth = 10000)"
